molecular_function	nucleoside binding	GO:0001882	32032	4604	18163	2902	1	2.55E-21	1	0	-1	0
molecular_function	purine nucleoside binding	GO:0001883	32032	4574	18163	2885	1	1.98E-21	1	0	-1	0
molecular_function	nucleic acid binding	GO:0003676	32032	4752	18163	2859	1	9.07E-08	1	0	-1	0
molecular_function	RNA binding	GO:0003723	32032	2125	18163	1407	1	1.30E-20	1	0	-1	0
molecular_function	structural constituent of ribosome	GO:0003735	32032	1278	18163	826	1	2.29E-09	1	0	-1	0
molecular_function	catalytic activity	GO:0003824	32032	18830	18163	10898	1	0.000000224	1	0	-1	0
molecular_function	structural molecule activity	GO:0005198	32032	1356	18163	871	1	4.79E-09	1	0	-1	0
molecular_function	binding	GO:0005488	32032	13994	18163	8624	1	1.02E-55	1	0	-1	0
molecular_function	ATP binding	GO:0005524	32032	4076	18163	2566	1	2.42E-18	1	0	-1	0
molecular_function	RNA methyltransferase activity	GO:0008173	32032	213	18163	165	1	1.65E-10	1	0	-1	0
molecular_function	purine nucleotide binding	GO:0017076	32032	4593	18163	2897	1	1.58E-21	1	0	-1	0
molecular_function	rRNA binding	GO:0019843	32032	724	18163	489	1	0.000000001	1	0	-1	0
molecular_function	adenyl nucleotide binding	GO:0030554	32032	4104	18163	2578	1	9.58E-18	1	0	-1	0
molecular_function	ribonucleoside binding	GO:0032549	32032	4604	18163	2902	1	2.55E-21	1	0	-1	0
molecular_function	purine ribonucleoside binding	GO:0032550	32032	4574	18163	2885	1	1.98E-21	1	0	-1	0
molecular_function	ribonucleotide binding	GO:0032553	32032	4796	18163	3003	1	1.19E-19	1	0	-1	0
molecular_function	purine ribonucleotide binding	GO:0032555	32032	4582	18163	2893	1	7.16E-22	1	0	-1	0
molecular_function	adenyl ribonucleotide binding	GO:0032559	32032	4093	18163	2574	1	4.53E-18	1	0	-1	0
molecular_function	purine ribonucleoside triphosphate binding	GO:0035639	32032	4557	18163	2877	1	1.03E-21	1	0	-1	0
molecular_function	small molecule binding	GO:0036094	32032	6639	18163	4111	1	2.08E-22	1	0	-1	0
molecular_function	ion binding	GO:0043167	32032	9229	18163	5763	1	2.76E-40	1	0	-1	0
molecular_function	anion binding	GO:0043168	32032	5836	18163	3642	1	8.61E-23	1	0	-1	0
molecular_function	cation binding	GO:0043169	32032	4626	18163	2930	1	2.23E-23	1	0	-1	0
