molecular_function	tRNA binding	GO:0000049	45823	420	18163	224	1	8.29E-09	1	0	-1	0
molecular_function	nucleotide binding	GO:0000166	45823	8047	18163	3673	1	9.41E-34	1	0	-1	0
molecular_function	nucleoside binding	GO:0001882	45823	6204	18163	2902	1	7.14E-35	1	0	-1	0
molecular_function	purine nucleoside binding	GO:0001883	45823	6169	18163	2885	1	1.45E-34	1	0	-1	0
molecular_function	RNA binding	GO:0003723	45823	2633	18163	1407	1	2.73E-49	1	0	-1	0
molecular_function	structural constituent of ribosome	GO:0003735	45823	1498	18163	826	1	5.59E-35	1	0	-1	0
molecular_function	catalytic activity	GO:0003824	45823	26506	18163	10898	1	1.82E-14	1	0	-1	0
molecular_function	DNA-directed 5'-3' RNA polymerase activity	GO:0003899	45823	332	18163	181	1	2.72E-08	1	0	-1	0
molecular_function	nuclease activity	GO:0004518	45823	1206	18163	559	0.999999	9.41E-07	1	0	-1	0
molecular_function	ribonuclease activity	GO:0004540	45823	320	18163	174	1	6.34E-08	1	0	-1	0
molecular_function	aminoacyl-tRNA ligase activity	GO:0004812	45823	611	18163	329	1	6.42E-13	1	0	-1	0
molecular_function	structural molecule activity	GO:0005198	45823	1604	18163	871	1	1.07E-33	1	0	-1	0
molecular_function	binding	GO:0005488	45823	19812	18163	8624	1	3.89E-50	1	0	-1	0
molecular_function	ATP binding	GO:0005524	45823	5547	18163	2566	1	7.18E-27	1	0	-1	0
molecular_function	GTP binding	GO:0005525	45823	625	18163	319	1	4.15E-09	1	0	-1	0
molecular_function	tRNA methyltransferase activity	GO:0008175	45823	152	18163	93	1	6.39E-08	1	0	-1	0
molecular_function	ferredoxin hydrogenase activity	GO:0008901	45823	59	18163	43	1	2.28E-07	1	0	-1	0
molecular_function	oxidoreductase activity, acting on the aldehyde or oxo group of donors, iron-sulfur protein as acceptor	GO:0016625	45823	180	18163	118	1	1.80E-12	1	0	-1	0
molecular_function	oxidoreductase activity, acting on hydrogen as donor	GO:0016695	45823	81	18163	61	1	7.18E-11	1	0	-1	0
molecular_function	oxidoreductase activity, acting on hydrogen as donor, iron-sulfur protein as acceptor	GO:0016699	45823	59	18163	43	1	2.28E-07	1	0	-1	0
molecular_function	transferase activity, transferring glycosyl groups	GO:0016757	45823	774	18163	369	0.999998	2.89E-06	1	0	-1	0
molecular_function	nucleotidyltransferase activity	GO:0016779	45823	1138	18163	571	1	2.06E-13	1	0	-1	0
molecular_function	ligase activity	GO:0016874	45823	2021	18163	989	1	2.95E-18	1	0	-1	0
molecular_function	ligase activity, forming carbon-oxygen bonds	GO:0016875	45823	613	18163	329	1	1.11E-12	1	0	-1	0
molecular_function	ligase activity, forming aminoacyl-tRNA and related compounds	GO:0016876	45823	613	18163	329	1	1.11E-12	1	0	-1	0
molecular_function	purine nucleotide binding	GO:0017076	45823	6204	18163	2897	1	3.88E-34	1	0	-1	0
molecular_function	guanyl nucleotide binding	GO:0019001	45823	646	18163	327	1	8.27E-09	1	0	-1	0
molecular_function	rRNA binding	GO:0019843	45823	884	18163	489	1	1.51E-21	1	0	-1	0
molecular_function	adenyl nucleotide binding	GO:0030554	45823	5582	18163	2578	1	1.74E-26	1	0	-1	0
molecular_function	ribonucleoside binding	GO:0032549	45823	6202	18163	2902	1	5.34E-35	1	0	-1	0
molecular_function	purine ribonucleoside binding	GO:0032550	45823	6167	18163	2885	1	1.09E-34	1	0	-1	0
molecular_function	ribonucleotide binding	GO:0032553	45823	6489	18163	3003	1	5.39E-32	1	0	-1	0
molecular_function	purine ribonucleotide binding	GO:0032555	45823	6187	18163	2893	1	1.30E-34	1	0	-1	0
molecular_function	adenyl ribonucleotide binding	GO:0032559	45823	5565	18163	2574	1	6.42E-27	1	0	-1	0
molecular_function	guanyl ribonucleotide binding	GO:0032561	45823	646	18163	327	1	8.27E-09	1	0	-1	0
molecular_function	5'-3' RNA polymerase activity	GO:0034062	45823	332	18163	181	1	2.72E-08	1	0	-1	0
molecular_function	purine ribonucleoside triphosphate binding	GO:0035639	45823	6149	18163	2877	1	1.21E-34	1	0	-1	0
molecular_function	small molecule binding	GO:0036094	45823	9119	18163	4111	1	1.83E-32	1	0	-1	0
molecular_function	ion binding	GO:0043167	45823	12710	18163	5763	1	8.98E-54	1	0	-1	0
molecular_function	anion binding	GO:0043168	45823	8049	18163	3642	1	1.02E-29	1	0	-1	0
molecular_function	cation binding	GO:0043169	45823	6306	18163	2930	1	1.21E-32	1	0	-1	0
molecular_function	metal ion binding	GO:0046872	45823	6203	18163	2873	1	8.78E-31	1	0	-1	0
molecular_function	iron-sulfur cluster binding	GO:0051536	45823	1678	18163	926	1	2.53E-39	1	0	-1	0
molecular_function	4 iron, 4 sulfur cluster binding	GO:0051539	45823	813	18163	451	1	2.73E-20	1	0	-1	0
molecular_function	metal cluster binding	GO:0051540	45823	1678	18163	926	1	2.53E-39	1	0	-1	0
molecular_function	organic cyclic compound binding	GO:0097159	45823	14791	18163	6306	1	8.89E-20	1	0	-1	0
molecular_function	carbohydrate derivative binding	GO:0097367	45823	6663	18163	3086	1	2.75E-33	1	0	-1	0
molecular_function	RNA polymerase activity	GO:0097747	45823	332	18163	181	1	2.72E-08	1	0	-1	0
molecular_function	nucleoside phosphate binding	GO:1901265	45823	8047	18163	3673	1	9.41E-34	1	0	-1	0
molecular_function	heterocyclic compound binding	GO:1901363	45823	14791	18163	6306	1	8.89E-20	1	0	-1	0
biological_process	immune effector process	GO:0002252	45823	74	18163	54	1	6.12E-09	1	0	-1	0
biological_process	immune system process	GO:0002376	45823	83	18163	57	1	8.14E-08	1	0	-1	0
biological_process	organic acid metabolic process	GO:0006082	45823	4185	18163	1830	1	8.88E-09	1	0	-1	0
biological_process	nucleobase-containing compound metabolic process	GO:0006139	45823	8262	18163	3510	1	3.07E-09	1	0	-1	0
biological_process	purine nucleotide metabolic process	GO:0006163	45823	1094	18163	528	1	2.96E-09	1	0	-1	0
biological_process	purine nucleotide biosynthetic process	GO:0006164	45823	722	18163	356	1	7.06E-08	1	0	-1	0
biological_process	pyrimidine nucleoside metabolic process	GO:0006213	45823	295	18163	161	1	1.40E-07	1	0	-1	0
biological_process	pyrimidine nucleotide metabolic process	GO:0006220	45823	436	18163	241	1	2.51E-11	1	0	-1	0
biological_process	pyrimidine nucleotide biosynthetic process	GO:0006221	45823	410	18163	229	1	2.02E-11	1	0	-1	0
biological_process	intron homing	GO:0006314	45823	17	18163	17	1	1.46E-07	1	0	-1	0
biological_process	rRNA processing	GO:0006364	45823	229	18163	135	1	2.61E-09	1	0	-1	0
biological_process	RNA processing	GO:0006396	45823	999	18163	563	1	3.21E-27	1	0	-1	0
biological_process	tRNA metabolic process	GO:0006399	45823	1264	18163	703	1	2.23E-31	1	0	-1	0
biological_process	tRNA modification	GO:0006400	45823	363	18163	199	1	3.17E-09	1	0	-1	0
biological_process	translation	GO:0006412	45823	2337	18163	1256	1	1.55E-45	1	0	-1	0
biological_process	tRNA aminoacylation for protein translation	GO:0006418	45823	564	18163	303	1	7.28E-12	1	0	-1	0
biological_process	proteolysis	GO:0006508	45823	209	18163	116	0.999999	2.45E-06	1	0	-1	0
biological_process	peptide metabolic process	GO:0006518	45823	2413	18163	1274	1	3.16E-41	1	0	-1	0
biological_process	cellular amino acid metabolic process	GO:0006520	45823	2959	18163	1381	1	5.86E-16	1	0	-1	0
biological_process	glycine catabolic process	GO:0006546	45823	79	18163	52	0.999999	2.25E-06	1	0	-1	0
biological_process	cellular biogenic amine metabolic process	GO:0006576	45823	191	18163	109	1	8.11E-07	1	0	-1	0
biological_process	polyamine biosynthetic process	GO:0006596	45823	62	18163	43	0.999999	2.08E-06	1	0	-1	0
biological_process	cellular aromatic compound metabolic process	GO:0006725	45823	9828	18163	4195	1	2.02E-12	1	0	-1	0
biological_process	coenzyme metabolic process	GO:0006732	45823	1474	18163	693	1	3.09E-09	1	0	-1	0
biological_process	nucleoside phosphate metabolic process	GO:0006753	45823	1986	18163	980	1	2.12E-19	1	0	-1	0
biological_process	phosphorus metabolic process	GO:0006793	45823	3141	18163	1507	1	5.72E-23	1	0	-1	0
biological_process	phosphate-containing compound metabolic process	GO:0006796	45823	2975	18163	1446	1	7.46E-25	1	0	-1	0
biological_process	nitrogen compound metabolic process	GO:0006807	45823	14336	18163	6285	1	1.95E-35	1	0	-1	0
biological_process	tRNA processing	GO:0008033	45823	682	18163	387	1	8.02E-20	1	0	-1	0
biological_process	metabolic process	GO:0008152	45823	19245	18163	8149	1	4.17E-24	1	0	-1	0
biological_process	cellular amino acid biosynthetic process	GO:0008652	45823	1659	18163	802	1	1.54E-13	1	0	-1	0
biological_process	biosynthetic process	GO:0009058	45823	11819	18163	5263	1	1.67E-36	1	0	-1	0
biological_process	serine family amino acid catabolic process	GO:0009071	45823	79	18163	52	0.999999	2.25E-06	1	0	-1	0
biological_process	aromatic amino acid family biosynthetic process	GO:0009073	45823	319	18163	171	1	2.89E-07	1	0	-1	0
biological_process	coenzyme biosynthetic process	GO:0009108	45823	1035	18163	488	1	4.21E-07	1	0	-1	0
biological_process	nucleoside metabolic process	GO:0009116	45823	1341	18163	694	1	5.87E-20	1	0	-1	0
biological_process	nucleotide metabolic process	GO:0009117	45823	1978	18163	980	1	4.77E-20	1	0	-1	0
